Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
step = 40, update_time = 44 us, calc_time = 0 us
step = 41, update_time = 42 us, calc_time = 0 us
step = 42, update_time = 47 us, calc_time = 0 us
step = 43, update_time = 45 us, calc_time = 0 us
step = 44, update_time = 48 us, calc_time = 0 us
step = 45, update_time = 48 us, calc_time = 0 us
step = 46, update_time = 47 us, calc_time = 0 us
step = 47, update_time = 52 us, calc_time = 0 us
step = 48, update_time = 49 us, calc_time = 0 us
step = 49, update_time = 473 us, calc_time = 0 us
step = 50, update_time = 485 us, calc_time = 0 us
step = 51, update_time = 286 us, calc_time = 0 us
step = 52, update_time = 278 us, calc_time = 0 us
step = 53, update_time = 274 us, calc_time = 0 us
step = 54, update_time = 191 us, calc_time = 0 us
step = 55, update_time = 300 us, calc_time = 0 us
step = 56, update_time = 330 us, calc_time = 0 us
step = 57, update_time = 344 us, calc_time = 0 us
step = 58, update_time = 459 us, calc_time = 0 us
step = 59, update_time = 434 us, calc_time = 0 us
step = 60, update_time = 521 us, calc_time = 0 us
step = 61, update_time = 627 us, calc_time = 0 us
step = 62, update_time = 664 us, calc_time = 0 us
step = 63, update_time = 758 us, calc_time = 0 us
step = 64, update_time = 904 us, calc_time = 0 us
step = 65, update_time = 441 us, calc_time = 0 us
step = 66, update_time = 368 us, calc_time = 0 us
step = 67, update_time = 455 us, calc_time = 0 us
step = 68, update_time = 415 us, calc_time = 0 us
step = 69, update_time = 680 us, calc_time = 0 us
step = 70, update_time = 462 us, calc_time = 0 us
step = 71, update_time = 546 us, calc_time = 1 us
step = 72, update_time = 265 us, calc_time = 0 us
step = 73, update_time = 532 us, calc_time = 0 us
step = 74, update_time = 613 us, calc_time = 0 us
step = 75, update_time = 593 us, calc_time = 0 us
step = 76, update_time = 643 us, calc_time = 1 us
step = 77, update_time = 373 us, calc_time = 0 us
step = 78, update_time = 604 us, calc_time = 1 us
step = 79, update_time = 643 us, calc_time = 0 us
step = 80, update_time = 634 us, calc_time = 1 us
step = 81, update_time = 667 us, calc_time = 0 us
step = 82, update_time = 769 us, calc_time = 0 us
step = 83, update_time = 720 us, calc_time = 0 us
step = 84, update_time = 739 us, calc_time = 1 us
step = 85, update_time = 222 us, calc_time = 0 us
step = 86, update_time = 676 us, calc_time = 0 us
step = 87, update_time = 725 us, calc_time = 0 us
step = 88, update_time = 658 us, calc_time = 0 us
step = 89, update_time = 251 us, calc_time = 0 us
step = 90, update_time = 259 us, calc_time = 0 us
step = 91, update_time = 757 us, calc_time = 0 us
step = 92, update_time = 757 us, calc_time = 1 us
step = 93, update_time = 207 us, calc_time = 0 us
step = 94, update_time = 796 us, calc_time = 1 us
step = 95, update_time = 810 us, calc_time = 1 us
step = 96, update_time = 819 us, calc_time = 0 us
step = 97, update_time = 516 us, calc_time = 0 us
step = 98, update_time = 541 us, calc_time = 0 us
step = 99, update_time = 447 us, calc_time = 0 us
step = 100, update_time = 612 us, calc_time = 0 us
step = 101, update_time = 744 us, calc_time = 1 us
step = 102, update_time = 984 us, calc_time = 0 us
step = 103, update_time = 593 us, calc_time = 0 us
step = 104, update_time = 387 us, calc_time = 0 us
step = 105, update_time = 375 us, calc_time = 0 us
step = 106, update_time = 522 us, calc_time = 0 us
step = 107, update_time = 375 us, calc_time = 0 us
step = 108, update_time = 547 us, calc_time = 0 us
step = 109, update_time = 483 us, calc_time = 0 us
step = 110, update_time = 780 us, calc_time = 0 us
step = 111, update_time = 863 us, calc_time = 0 us
step = 112, update_time = 940 us, calc_time = 0 us
step = 113, update_time = 1126 us, calc_time = 0 us
step = 114, update_time = 1168 us, calc_time = 0 us
step = 115, update_time = 1306 us, calc_time = 0 us
step = 116, update_time = 1534 us, calc_time = 0 us
step = 117, update_time = 1618 us, calc_time = 0 us
step = 118, update_time = 1809 us, calc_time = 0 us
step = 119, update_time = 2000 us, calc_time = 0 us
step = 120, update_time = 1968 us, calc_time = 0 us
step = 121, update_time = 2212 us, calc_time = 0 us
step = 122, update_time = 2322 us, calc_time = 0 us
step = 123, update_time = 2386 us, calc_time = 0 us
step = 124, update_time = 2734 us, calc_time = 0 us
step = 125, update_time = 1098 us, calc_time = 0 us
step = 126, update_time = 1135 us, calc_time = 1 us
step = 127, update_time = 1157 us, calc_time = 0 us
step = 128, update_time = 760 us, calc_time = 0 us
step = 129, update_time = 1089 us, calc_time = 1 us
step = 130, update_time = 1320 us, calc_time = 1 us
step = 131, update_time = 1210 us, calc_time = 0 us
step = 132, update_time = 1406 us, calc_time = 1 us
step = 133, update_time = 1197 us, calc_time = 1 us
step = 134, update_time = 1418 us, calc_time = 0 us
step = 135, update_time = 1432 us, calc_time = 1 us
step = 136, update_time = 1518 us, calc_time = 1 us
step = 137, update_time = 786 us, calc_time = 0 us
step = 138, update_time = 701 us, calc_time = 0 us
step = 139, update_time = 546 us, calc_time = 0 us
step = 140, update_time = 635 us, calc_time = 0 us
step = 141, update_time = 428 us, calc_time = 0 us
step = 142, update_time = 477 us, calc_time = 0 us
step = 143, update_time = 653 us, calc_time = 0 us
step = 144, update_time = 722 us, calc_time = 0 us
step = 145, update_time = 805 us, calc_time = 0 us
step = 146, update_time = 925 us, calc_time = 0 us
step = 147, update_time = 983 us, calc_time = 1 us
step = 148, update_time = 1099 us, calc_time = 0 us
step = 149, update_time = 1037 us, calc_time = 1 us
step = 150, update_time = 1152 us, calc_time = 0 us
step = 151, update_time = 1590 us, calc_time = 0 us
step = 152, update_time = 1135 us, calc_time = 1 us
step = 153, update_time = 1002 us, calc_time = 1 us
step = 154, update_time = 977 us, calc_time = 1 us
step = 155, update_time = 1111 us, calc_time = 0 us
step = 156, update_time = 1074 us, calc_time = 0 us
step = 157, update_time = 993 us, calc_time = 1 us
step = 158, update_time = 1004 us, calc_time = 0 us
step = 159, update_time = 865 us, calc_time = 0 us
step = 160, update_time = 661 us, calc_time = 1 us
step = 161, update_time = 627 us, calc_time = 0 us
step = 162, update_time = 1352 us, calc_time = 0 us
step = 163, update_time = 1241 us, calc_time = 0 us
step = 164, update_time = 1296 us, calc_time = 1 us
step = 165, update_time = 1108 us, calc_time = 0 us
step = 166, update_time = 1216 us, calc_time = 1 us
step = 167, update_time = 1596 us, calc_time = 0 us
step = 168, update_time = 1441 us, calc_time = 1 us
step = 169, update_time = 1421 us, calc_time = 0 us
step = 170, update_time = 2356 us, calc_time = 1 us
step = 171, update_time = 1575 us, calc_time = 0 us
step = 172, update_time = 1030 us, calc_time = 1 us
step = 173, update_time = 1225 us, calc_time = 0 us
step = 174, update_time = 1251 us, calc_time = 0 us
step = 175, update_time = 1167 us, calc_time = 0 us
step = 176, update_time = 1201 us, calc_time = 1 us
step = 177, update_time = 1139 us, calc_time = 1 us
step = 178, update_time = 1183 us, calc_time = 0 us
step = 179, update_time = 962 us, calc_time = 1 us
step = 180, update_time = 1021 us, calc_time = 1 us
step = 181, update_time = 1492 us, calc_time = 1 us
step = 182, update_time = 1529 us, calc_time = 1 us
step = 183, update_time = 1476 us, calc_time = 1 us
step = 184, update_time = 1443 us, calc_time = 0 us
step = 185, update_time = 1518 us, calc_time = 1 us
step = 186, update_time = 1639 us, calc_time = 1 us
step = 187, update_time = 1608 us, calc_time = 0 us
step = 188, update_time = 1792 us, calc_time = 1 us
step = 189, update_time = 1266 us, calc_time = 0 us
step = 190, update_time = 3543 us, calc_time = 0 us
step = 191, update_time = 3212 us, calc_time = 0 us
step = 192, update_time = 1053 us, calc_time = 0 us
step = 193, update_time = 3907 us, calc_time = 0 us
step = 194, update_time = 3865 us, calc_time = 0 us
step = 195, update_time = 4035 us, calc_time = 0 us
step = 196, update_time = 1154 us, calc_time = 0 us
step = 197, update_time = 1227 us, calc_time = 0 us
step = 198, update_time = 1242 us, calc_time = 0 us
step = 199, update_time = 2087 us, calc_time = 0 us
step = 200, update_time = 2219 us, calc_time = 1 us
step = 201, update_time = 2177 us, calc_time = 0 us
step = 202, update_time = 1106 us, calc_time = 0 us
step = 203, update_time = 1144 us, calc_time = 0 us
step = 204, update_time = 745 us, calc_time = 0 us
step = 205, update_time = 733 us, calc_time = 0 us
step = 206, update_time = 780 us, calc_time = 0 us
step = 207, update_time = 819 us, calc_time = 0 us
step = 208, update_time = 635 us, calc_time = 0 us
step = 209, update_time = 752 us, calc_time = 0 us
step = 210, update_time = 813 us, calc_time = 0 us
step = 211, update_time = 695 us, calc_time = 0 us
step = 212, update_time = 769 us, calc_time = 1 us
step = 213, update_time = 960 us, calc_time = 0 us
step = 214, update_time = 954 us, calc_time = 1 us
step = 215, update_time = 1059 us, calc_time = 0 us
step = 216, update_time = 1134 us, calc_time = 0 us
step = 217, update_time = 1260 us, calc_time = 0 us
step = 218, update_time = 1489 us, calc_time = 1 us
step = 219, update_time = 1321 us, calc_time = 1 us
step = 220, update_time = 1830 us, calc_time = 0 us
step = 221, update_time = 1864 us, calc_time = 1 us
step = 222, update_time = 2001 us, calc_time = 1 us
step = 223, update_time = 2020 us, calc_time = 0 us
step = 224, update_time = 2450 us, calc_time = 1 us
step = 225, update_time = 2561 us, calc_time = 0 us
step = 226, update_time = 2626 us, calc_time = 1 us
step = 227, update_time = 2707 us, calc_time = 1 us
step = 228, update_time = 5917 us, calc_time = 0 us
step = 229, update_time = 5610 us, calc_time = 0 us
step = 230, update_time = 6031 us, calc_time = 0 us
step = 231, update_time = 2147 us, calc_time = 0 us
step = 232, update_time = 1530 us, calc_time = 1 us
step = 233, update_time = 1693 us, calc_time = 0 us
step = 234, update_time = 1542 us, calc_time = 1 us
step = 235, update_time = 1471 us, calc_time = 1 us
step = 236, update_time = 1715 us, calc_time = 1 us
step = 237, update_time = 1884 us, calc_time = 1 us
step = 238, update_time = 1775 us, calc_time = 0 us
step = 239, update_time = 1701 us, calc_time = 1 us
step = 240, update_time = 1690 us, calc_time = 0 us
step = 241, update_time = 1593 us, calc_time = 1 us
step = 242, update_time = 1769 us, calc_time = 1 us
step = 243, update_time = 1682 us, calc_time = 0 us
step = 244, update_time = 1560 us, calc_time = 1 us
step = 245, update_time = 1780 us, calc_time = 0 us
step = 246, update_time = 1879 us, calc_time = 1 us
step = 247, update_time = 1802 us, calc_time = 0 us
step = 248, update_time = 1999 us, calc_time = 1 us
step = 249, update_time = 1925 us, calc_time = 0 us
step = 250, update_time = 2036 us, calc_time = 1 us
step = 251, update_time = 1733 us, calc_time = 0 us
step = 252, update_time = 2195 us, calc_time = 1 us
step = 253, update_time = 1789 us, calc_time = 0 us
step = 254, update_time = 2169 us, calc_time = 1 us
step = 255, update_time = 2031 us, calc_time = 0 us
step = 256, update_time = 1817 us, calc_time = 1 us
step = 257, update_time = 1468 us, calc_time = 1 us
step = 258, update_time = 2393 us, calc_time = 1 us
step = 259, update_time = 1754 us, calc_time = 1 us
step = 260, update_time = 2600 us, calc_time = 1 us
step = 261, update_time = 2307 us, calc_time = 0 us
step = 262, update_time = 2404 us, calc_time = 1 us
step = 263, update_time = 2429 us, calc_time = 0 us
step = 264, update_time = 1925 us, calc_time = 1 us
step = 265, update_time = 1802 us, calc_time = 1 us
step = 266, update_time = 1820 us, calc_time = 1 us
step = 267, update_time = 1893 us, calc_time = 1 us
step = 268, update_time = 1743 us, calc_time = 0 us
step = 269, update_time = 1955 us, calc_time = 0 us
step = 270, update_time = 1878 us, calc_time = 1 us
step = 271, update_time = 2262 us, calc_time = 0 us
step = 272, update_time = 1044 us, calc_time = 1 us
step = 273, update_time = 1879 us, calc_time = 1 us
step = 274, update_time = 1433 us, calc_time = 1 us
step = 275, update_time = 1354 us, calc_time = 0 us
step = 276, update_time = 1116 us, calc_time = 1 us
step = 277, update_time = 1620 us, calc_time = 1 us
step = 278, update_time = 2073 us, calc_time = 1 us
step = 279, update_time = 2181 us, calc_time = 0 us
step = 280, update_time = 1838 us, calc_time = 1 us
step = 281, update_time = 2255 us, calc_time = 0 us
step = 282, update_time = 2175 us, calc_time = 1 us
step = 283, update_time = 2239 us, calc_time = 1 us
step = 284, update_time = 2204 us, calc_time = 0 us
step = 285, update_time = 2113 us, calc_time = 1 us
step = 286, update_time = 2185 us, calc_time = 1 us
step = 287, update_time = 2005 us, calc_time = 1 us
step = 288, update_time = 2042 us, calc_time = 1 us
step = 289, update_time = 1832 us, calc_time = 1 us
step = 290, update_time = 1860 us, calc_time = 0 us
step = 291, update_time = 1914 us, calc_time = 1 us
step = 292, update_time = 2192 us, calc_time = 0 us
step = 293, update_time = 2459 us, calc_time = 1 us
step = 294, update_time = 2571 us, calc_time = 1 us
step = 295, update_time = 2624 us, calc_time = 0 us
step = 296, update_time = 3138 us, calc_time = 1 us
step = 297, update_time = 3283 us, calc_time = 1 us
step = 298, update_time = 3597 us, calc_time = 1 us
step = 299, update_time = 3675 us, calc_time = 1 us
step = 300, update_time = 6650 us, calc_time = 0 us
step = 301, update_time = 3036 us, calc_time = 1 us
step = 302, update_time = 1935 us, calc_time = 1 us
step = 303, update_time = 1792 us, calc_time = 1 us
step = 304, update_time = 1250 us, calc_time = 0 us
step = 305, update_time = 1279 us, calc_time = 1 us
step = 306, update_time = 1420 us, calc_time = 1 us
step = 307, update_time = 1564 us, calc_time = 0 us
step = 308, update_time = 1493 us, calc_time = 1 us
step = 309, update_time = 1664 us, calc_time = 1 us
step = 310, update_time = 2604 us, calc_time = 1 us
step = 311, update_time = 1755 us, calc_time = 0 us
step = 312, update_time = 1637 us, calc_time = 1 us
step = 313, update_time = 1753 us, calc_time = 0 us
step = 314, update_time = 1618 us, calc_time = 1 us
step = 315, update_time = 1564 us, calc_time = 1 us
step = 316, update_time = 1585 us, calc_time = 0 us
step = 317, update_time = 1927 us, calc_time = 1 us
step = 318, update_time = 1937 us, calc_time = 1 us
step = 319, update_time = 1782 us, calc_time = 1 us
step = 320, update_time = 2075 us, calc_time = 0 us
step = 321, update_time = 2195 us, calc_time = 1 us
step = 322, update_time = 2281 us, calc_time = 1 us
step = 323, update_time = 2295 us, calc_time = 1 us
step = 324, update_time = 2557 us, calc_time = 1 us
step = 325, update_time = 3105 us, calc_time = 0 us
step = 326, update_time = 2598 us, calc_time = 1 us
step = 327, update_time = 2922 us, calc_time = 1 us
step = 328, update_time = 3143 us, calc_time = 1 us
step = 329, update_time = 3313 us, calc_time = 1 us
step = 330, update_time = 3326 us, calc_time = 0 us
step = 331, update_time = 3558 us, calc_time = 1 us
step = 332, update_time = 3202 us, calc_time = 1 us
step = 333, update_time = 2590 us, calc_time = 0 us
step = 334, update_time = 2678 us, calc_time = 0 us
step = 335, update_time = 2635 us, calc_time = 1 us
step = 336, update_time = 1918 us, calc_time = 1 us
step = 337, update_time = 1579 us, calc_time = 1 us
step = 338, update_time = 2172 us, calc_time = 0 us
step = 339, update_time = 2052 us, calc_time = 1 us
step = 340, update_time = 2246 us, calc_time = 1 us
step = 341, update_time = 1976 us, calc_time = 1 us
step = 342, update_time = 1989 us, calc_time = 1 us
step = 343, update_time = 2349 us, calc_time = 1 us
step = 344, update_time = 2308 us, calc_time = 1 us
step = 345, update_time = 2097 us, calc_time = 1 us
step = 346, update_time = 2446 us, calc_time = 1 us
step = 347, update_time = 2234 us, calc_time = 0 us
step = 348, update_time = 3464 us, calc_time = 1 us
step = 349, update_time = 3374 us, calc_time = 1 us
step = 350, update_time = 2885 us, calc_time = 1 us
step = 351, update_time = 2930 us, calc_time = 1 us
step = 352, update_time = 3071 us, calc_time = 1 us
step = 353, update_time = 3036 us, calc_time = 1 us
step = 354, update_time = 3300 us, calc_time = 1 us
step = 355, update_time = 2095 us, calc_time = 0 us
step = 356, update_time = 2963 us, calc_time = 1 us
step = 357, update_time = 2651 us, calc_time = 1 us
step = 358, update_time = 3573 us, calc_time = 1 us
step = 359, update_time = 3379 us, calc_time = 1 us
step = 360, update_time = 3164 us, calc_time = 0 us
step = 361, update_time = 3293 us, calc_time = 1 us
step = 362, update_time = 2817 us, calc_time = 1 us
step = 363, update_time = 3417 us, calc_time = 1 us
step = 364, update_time = 3231 us, calc_time = 0 us
step = 365, update_time = 3178 us, calc_time = 0 us
step = 366, update_time = 3007 us, calc_time = 1 us
step = 367, update_time = 3336 us, calc_time = 1 us
step = 368, update_time = 3618 us, calc_time = 1 us
step = 369, update_time = 2477 us, calc_time = 0 us
step = 370, update_time = 3724 us, calc_time = 1 us
step = 371, update_time = 3622 us, calc_time = 1 us
step = 372, update_time = 3292 us, calc_time = 1 us
step = 373, update_time = 3785 us, calc_time = 1 us
step = 374, update_time = 4169 us, calc_time = 1 us
step = 375, update_time = 2696 us, calc_time = 1 us
step = 376, update_time = 3493 us, calc_time = 1 us
step = 377, update_time = 4045 us, calc_time = 1 us
step = 378, update_time = 4356 us, calc_time = 1 us
step = 379, update_time = 3311 us, calc_time = 1 us
step = 380, update_time = 3189 us, calc_time = 0 us
step = 381, update_time = 3124 us, calc_time = 1 us
step = 382, update_time = 2176 us, calc_time = 1 us
step = 383, update_time = 3128 us, calc_time = 1 us
step = 384, update_time = 3446 us, calc_time = 0 us
step = 385, update_time = 2935 us, calc_time = 1 us
step = 386, update_time = 2882 us, calc_time = 1 us
step = 387, update_time = 2893 us, calc_time = 0 us
step = 388, update_time = 2744 us, calc_time = 1 us
step = 389, update_time = 2844 us, calc_time = 1 us
step = 390, update_time = 3005 us, calc_time = 1 us
step = 391, update_time = 2338 us, calc_time = 1 us
step = 392, update_time = 3004 us, calc_time = 1 us
step = 393, update_time = 2584 us, calc_time = 1 us
step = 394, update_time = 2896 us, calc_time = 0 us
step = 395, update_time = 2614 us, calc_time = 1 us
step = 396, update_time = 2402 us, calc_time = 1 us
step = 397, update_time = 2848 us, calc_time = 0 us
step = 398, update_time = 2809 us, calc_time = 1 us
step = 399, update_time = 3144 us, calc_time = 1 us
step = 400, update_time = 2118 us, calc_time = 0 us
step = 401, update_time = 7204 us, calc_time = 1 us
step = 402, update_time = 6197 us, calc_time = 0 us
step = 403, update_time = 8236 us, calc_time = 0 us
step = 404, update_time = 8513 us, calc_time = 0 us
step = 405, update_time = 9129 us, calc_time = 0 us
step = 406, update_time = 9494 us, calc_time = 0 us
step = 407, update_time = 4881 us, calc_time = 1 us
step = 408, update_time = 3720 us, calc_time = 1 us
step = 409, update_time = 3606 us, calc_time = 1 us
step = 410, update_time = 3468 us, calc_time = 1 us
step = 411, update_time = 3563 us, calc_time = 0 us
step = 412, update_time = 3556 us, calc_time = 0 us
step = 413, update_time = 3044 us, calc_time = 1 us
step = 414, update_time = 2889 us, calc_time = 1 us
step = 415, update_time = 2333 us, calc_time = 0 us
step = 416, update_time = 2364 us, calc_time = 1 us
step = 417, update_time = 2933 us, calc_time = 0 us
step = 418, update_time = 3009 us, calc_time = 0 us
step = 419, update_time = 4657 us, calc_time = 0 us
step = 420, update_time = 3221 us, calc_time = 0 us
step = 421, update_time = 2295 us, calc_time = 1 us
step = 422, update_time = 3526 us, calc_time = 1 us
step = 423, update_time = 3149 us, calc_time = 1 us
step = 424, update_time = 4767 us, calc_time = 1 us
step = 425, update_time = 2285 us, calc_time = 0 us
step = 426, update_time = 2476 us, calc_time = 1 us
step = 427, update_time = 4500 us, calc_time = 1 us
step = 428, update_time = 4538 us, calc_time = 0 us
step = 429, update_time = 2262 us, calc_time = 1 us
step = 430, update_time = 2386 us, calc_time = 1 us
step = 431, update_time = 2363 us, calc_time = 1 us
step = 432, update_time = 3344 us, calc_time = 1 us
step = 433, update_time = 3321 us, calc_time = 1 us
step = 434, update_time = 3334 us, calc_time = 1 us
step = 435, update_time = 3407 us, calc_time = 1 us
step = 436, update_time = 3142 us, calc_time = 1 us
step = 437, update_time = 3219 us, calc_time = 1 us
step = 438, update_time = 2752 us, calc_time = 1 us
step = 439, update_time = 2910 us, calc_time = 1 us
step = 440, update_time = 2993 us, calc_time = 1 us
step = 441, update_time = 3353 us, calc_time = 1 us
step = 442, update_time = 3070 us, calc_time = 1 us
step = 443, update_time = 3012 us, calc_time = 1 us
step = 444, update_time = 2986 us, calc_time = 0 us
step = 445, update_time = 3117 us, calc_time = 1 us
step = 446, update_time = 3181 us, calc_time = 1 us
step = 447, update_time = 3321 us, calc_time = 1 us
step = 448, update_time = 3581 us, calc_time = 1 us
step = 449, update_time = 3730 us, calc_time = 1 us
step = 450, update_time = 3421 us, calc_time = 1 us
step = 451, update_time = 4882 us, calc_time = 1 us
step = 452, update_time = 3913 us, calc_time = 1 us
step = 453, update_time = 3920 us, calc_time = 1 us
step = 454, update_time = 3082 us, calc_time = 0 us
step = 455, update_time = 4052 us, calc_time = 0 us
step = 456, update_time = 3654 us, calc_time = 1 us
step = 457, update_time = 3947 us, calc_time = 1 us
step = 458, update_time = 2959 us, calc_time = 1 us
step = 459, update_time = 2771 us, calc_time = 1 us
step = 460, update_time = 5195 us, calc_time = 1 us
step = 461, update_time = 3971 us, calc_time = 1 us
step = 462, update_time = 3750 us, calc_time = 1 us
step = 463, update_time = 4521 us, calc_time = 1 us
step = 464, update_time = 3382 us, calc_time = 1 us
step = 465, update_time = 3396 us, calc_time = 1 us
step = 466, update_time = 3837 us, calc_time = 1 us
step = 467, update_time = 4555 us, calc_time = 1 us
step = 468, update_time = 4378 us, calc_time = 1 us
step = 469, update_time = 4791 us, calc_time = 1 us
step = 470, update_time = 5410 us, calc_time = 1 us
step = 471, update_time = 3976 us, calc_time = 1 us
step = 472, update_time = 4545 us, calc_time = 1 us
step = 473, update_time = 4323 us, calc_time = 1 us
step = 474, update_time = 4632 us, calc_time = 1 us
step = 475, update_time = 3590 us, calc_time = 1 us
step = 476, update_time = 3683 us, calc_time = 1 us
step = 477, update_time = 3865 us, calc_time = 1 us
step = 478, update_time = 3981 us, calc_time = 0 us
step = 479, update_time = 4138 us, calc_time = 0 us
step = 480, update_time = 4349 us, calc_time = 0 us
step = 481, update_time = 4486 us, calc_time = 1 us
